-1 Batch0 644608 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06335 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06335 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260181 
