-1 Batch0 2549234 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufchfbzocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
