-1 Batch0 1621036 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2251 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.1556 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmjmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
