-1 Batch0 1371292 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
