-1 Batch0 2247637 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
