-1 Batch0 2710666 wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
1 w h-alloc BzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
6 t sub wzcaABksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
7 k shift-r wzcaAtBsfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
8 s add wzcaAtkBfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
9 f if-label wzcaAtksBqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
10 q swap-stk wzcaAtksfBdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
11 d if-n-equ wzcaAtksfqByycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
12 y IO wzcaAtksfqdBycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcaAtksfqdyBcoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcaAtksfqdyyBoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcaAtksfqdyycBururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcaAtksfqdyycoBrurapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcaAtksfqdyycouBurapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcaAtksfqdyycourBrapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcaAtksfqdyycouruBapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcaAtksfqdyycoururBpurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcaAtksfqdyycoururaBurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcaAtksfqdyycoururapBrcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcaAtksfqdyycoururapuBcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcaAtksfqdyycoururapurBuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcaAtksfqdyycoururapurcBopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcaAtksfqdyycoururapurcuBpcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcaAtksfqdyycoururapurcuoBcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcaAtksfqdyycoururapurcuopBqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcaAtksfqdyycoururapurcuopcBufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
30 u nand wzcaAtksfqdyycoururapurcuopcqBfgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcaAtksfqdyycoururapurcuopcquBgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
32 g mov-head wzcaAtksfqdyycoururapurcuopcqufBcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopcqufgBxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcBrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
35 r swap wzcaAtksfqdyycoururapurcuopcqufgcxBbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 1 1 13.7309 
36 b nop-B wzcaAtksfqdyycoururapurcuopcqufgcxrBysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
37 y IO wzcaAtksfqdyycoururapurcuopcqufgcxrbBsupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
38 s add wzcaAtksfqdyycoururapurcuopcqufgcxrbyBupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
39 u nand wzcaAtksfqdyycoururapurcuopcqufgcxrbysBpooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
40 p pop wzcaAtksfqdyycoururapurcuopcqufgcxrbysuBooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
41 o push wzcaAtksfqdyycoururapurcuopcqufgcxrbysupBoxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
42 o push wzcaAtksfqdyycoururapurcuopcqufgcxrbysupoBxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
43 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooBrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
44 r swap wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxBqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
45 q swap-stk wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrBsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
46 s add wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqBbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
47 b nop-B wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsBtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
48 t sub wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbByctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
49 y IO wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtBctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
50 c nop-C wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyBtuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
51 t sub wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtycBuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
52 u nand wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctByxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
53 y IO wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuBxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
54 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyBicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
55 i get-head wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxBcxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
56 c nop-C wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxiBxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
57 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicBcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
58 c nop-C wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxByxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
59 y IO wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcBxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
60 x h-divide wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyBjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
61 j set-flow wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxBumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
62 u nand wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjBmdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
63 m inc wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjuBdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumBwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
65 w h-alloc wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdBtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
66 t sub wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwBqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
67 q swap-stk wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtBknbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
68 k shift-r wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqBnbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
69 n dec wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqkBbtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
70 b nop-B wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknBtzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
71 t sub wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbBzdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
72 z h-search wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtBdazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzBazknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
74 a nop-A wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdBzknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.41606 
75 z h-search wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdaBknfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
76 k shift-r wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazBnfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
77 n dec wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazkBfynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
78 f if-label wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknBynAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
79 y IO wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfBnAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
80 n dec wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfyBAdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
81 A nop-X wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynBdawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
82 d if-n-equ wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynABawsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
83 a nop-A wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdBwsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
84 w h-alloc wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdaBsuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
85 s add wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawBuboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
86 u nand wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsBboojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuBoojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
88 o push wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubBojpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
89 o push wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboBjpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
90 j set-flow wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooBpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
91 p pop wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojBkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
92 k shift-r wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpBdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkBomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
94 o push wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdBmtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
95 m inc wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdoBtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomBcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
97 c nop-C wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtBmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
98 m inc wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcBhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
99 h jmp-head wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmBcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
100 c nop-C wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhBfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
101 f if-label wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcBvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
102 v h-copy wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfBAeAAafhkAuzvvvvxgab 1 0 1 1.15122 
103 A nop-X wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsuboojpkdomtcmhcfvBeAAafhkAuzvvvvxgab 1 0 1 3.44526 
