-1 Batch0 577773 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261261 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
46 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.3079 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.3079 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 1.74478 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
71 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
