-1 Batch0 2131226 wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
1 w h-alloc BzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
6 t sub wzcanBqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcantBxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
8 x h-divide wzcantqBfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
9 f if-label wzcantqxBmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
10 m inc wzcantqxfBqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
