-1 Batch0 2376332 wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
11 r swap wzcantqxpmByycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmrBycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmryycoururapurcuBpcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopByuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
29 y IO wzcantqxpmryycoururapurcuopcBuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
30 u nand wzcantqxpmryycoururapurcuopcyBagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcyuBgcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
32 g mov-head wzcantqxpmryycoururapurcuopcyuaBcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcyuagBypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcyuagcBpbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
35 p pop wzcantqxpmryycoururapurcuopcyuagcyBbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
36 b nop-B wzcantqxpmryycoururapurcuopcyuagcypBywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
37 y IO wzcantqxpmryycoururapurcuopcyuagcypbBwuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
38 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbyBuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
