-1 Batch0 515833 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.11872 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263158 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263761 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.42105 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.42105 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.11009 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.11009 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
48 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoaByajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.5229 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasBajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyBjclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.9358 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
