-1 Batch0 2544575 wzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
6 t sub wzcanBqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
7 q swap-stk wzcantBsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
8 s add wzcantqBporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
9 p pop wzcantqsBoryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
10 o push wzcantqspBryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
11 r swap wzcantqspoByycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
12 y IO wzcantqsporBycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqsporyBcoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqsporyyBoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqsporyycBururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427007 
