-1 Batch0 1717093 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.3333 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2655 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
