-1 Batch0 2977027 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.42446 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
