-1 Batch0 2012180 wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
