-1 Batch0 436296 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.8781 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.259009 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04484 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
45 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxBojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07675 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyBjsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyoBsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojByawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsBawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyBwclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
