-1 Batch0 256856 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
10 m inc wzcalccflBuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
11 u nand wzcalccflmByycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
12 y IO wzcalccflmuBycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
13 y IO wzcalccflmuyBcoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalccflmuyycouBurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
18 u nand wzcalccflmuyycourBrapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
19 r swap wzcalccflmuyycouruBapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
21 p pop wzcalccflmuyycoururaBurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
22 u nand wzcalccflmuyycoururapBrcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
23 r swap wzcalccflmuyycoururapuBcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
25 u nand wzcalccflmuyycoururapurcBopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
26 o push wzcalccflmuyycoururapurcuBpcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalccflmuyycoururapurcuoBcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
29 u nand wzcalccflmuyycoururapurcuopcBewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.07816 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBcccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccBcojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
36 c nop-C wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
37 o push wzcalccflmuyycoururapurcuopcuewgccccBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgccccoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.9184 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
43 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
44 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
45 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
46 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
47 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
48 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
49 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
50 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 1 1 8.52847 
51 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 1 1 8.45558 
52 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.9184 
53 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
54 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
55 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
56 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAAebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
