-1 Batch0 159794 wzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
8 c nop-C wzcauccBlcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcaucccBcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
10 c nop-C wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
11 u nand wzcauccclcByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccclcuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
