-1 Batch0 9958 wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
1 w h-alloc Bzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
8 c nop-C wzcagccBcccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
9 c nop-C wzcagcccBccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
10 c nop-C wzcagccccBcyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
11 c nop-C wzcagcccccByycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
12 y IO wzcagccccccBycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
13 y IO wzcagccccccyBcoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
14 c nop-C wzcagccccccyyBoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
15 o push wzcagccccccyycBururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
16 u nand wzcagccccccyycoBrurapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
17 r swap wzcagccccccyycouBurapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
18 u nand wzcagccccccyycourBrapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
19 r swap wzcagccccccyycouruBapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
20 a nop-A wzcagccccccyycoururBpurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
21 p pop wzcagccccccyycoururaBurcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
22 u nand wzcagccccccyycoururapBrcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
23 r swap wzcagccccccyycoururapuBcuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
24 c nop-C wzcagccccccyycoururapurBuopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
25 u nand wzcagccccccyycoururapurcBopcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
26 o push wzcagccccccyycoururapurcuBpcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
27 p pop wzcagccccccyycoururapurcuoBcnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
28 c nop-C wzcagccccccyycoururapurcuopBnyycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
29 n dec wzcagccccccyycoururapurcuopcByycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
30 y IO wzcagccccccyycoururapurcuopcnBycccccccccccccjccccqcccccccccccccccccccccccccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
