-1 Batch0 948611 wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 1 0 1 2.05357 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksvupbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
