-1 Batch0 2294062 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
65 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
