-1 Batch0 552893 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10909 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.2146 
