-1 Batch0 2302599 wzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmakbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
