-1 Batch0 395203 wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.036 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.036 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.6117 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263514 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265766 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266366 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264706 
