-1 Batch0 1193085 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.4084 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.4084 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 1 2 88.6747 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.345345 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.345345 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
