-1 Batch0 2720331 wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
1 w h-alloc BzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcButksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 u nand wzcaBtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
6 t sub wzcauBksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
7 k shift-r wzcautBsfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
8 s add wzcautkBfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
9 f if-label wzcautksBqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
10 q swap-stk wzcautksfBdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
11 d if-n-equ wzcautksfqByycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
12 y IO wzcautksfqdBycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
13 y IO wzcautksfqdyBcoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
