-1 Batch0 2475626 wzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBxpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcantqBpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
9 p pop wzcantqxBkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
10 k shift-r wzcantqxpBryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
