-1 Batch0 1019557 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 0 1 2 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvltrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
