-1 Batch0 460347 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06335 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.258503 
