-1 Batch0 2065855 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
6 h jmp-head wzcanBqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcanhBxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
8 x h-divide wzcanhqBfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcanhqxBmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
10 m inc wzcanhqxfBayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
11 a nop-A wzcanhqxfmByycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
12 y IO wzcanhqxfmaBycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqxfmayycouruBapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32353 
27 p pop wzcanhqxfmayycoururapurcuoBceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBeucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 e if-less wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopceBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
31 c nop-C wzcanhqxfmayycoururapurcuopceuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
32 g mov-head wzcanhqxfmayycoururapurcuopceucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopceucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
