-1 Batch0 50137 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
11 c nop-C wzcagcccccByycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
12 y IO wzcagccccccBycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
13 y IO wzcagccccccyBcoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
15 o push wzcagccccccyycBururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
16 u nand wzcagccccccyycoBrurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
17 r swap wzcagccccccyycouBurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
18 u nand wzcagccccccyycourBrapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
19 r swap wzcagccccccyycouruBapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
21 p pop wzcagccccccyycoururaBurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
22 u nand wzcagccccccyycoururapBrcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
23 r swap wzcagccccccyycoururapuBcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
24 c nop-C wzcagccccccyycoururapurBuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
