-1 Batch0 739463 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
