-1 Batch0 2091012 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.40794 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
