-1 Batch0 1540097 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
