-1 Batch0 57701 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
12 y IO wzcagccccccBycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
13 y IO wzcagccccccyBcoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
15 o push wzcagccccccyycBururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
17 r swap wzcagccccccyycouBurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
18 u nand wzcagccccccyycourBrapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
19 r swap wzcagccccccyycouruBapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
21 p pop wzcagccccccyycoururaBurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
22 u nand wzcagccccccyycoururapBrcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
23 r swap wzcagccccccyycoururapuBcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
25 u nand wzcagccccccyycoururapurcBopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
26 o push wzcagccccccyycoururapurcuBpcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256018 
