-1 Batch0 356128 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.1101 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266055 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.265446 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.267735 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.268349 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266667 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.264368 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.268349 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.267735 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.267735 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.268349 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcBctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdBtojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
36 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcBojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcdctBjwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctoBwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojBcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwBvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcBqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.2278 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvBcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
43 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqBuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
44 u nand wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcBautqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
45 a nop-A wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuButqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12357 
46 u nand wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuaBtqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
47 t sub wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuauBqvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.14679 
48 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautBvycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
49 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqBycwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.2278 
50 y IO wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvBcwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 1 1 8.56751 
51 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvyBwclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 1 1 8.49428 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycBclcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
53 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwBlcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
54 l shift-l wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwcBcjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
55 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclBjjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12357 
56 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcBjcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
57 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjBcencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
58 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjBencccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
59 e if-less wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcBncccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
60 n dec wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjceBcccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
61 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcenBccvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.14188 
62 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencBcvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
63 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcenccBvwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
64 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccBwynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.2278 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvBynyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
66 y IO wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwBnyzuzcvlAftbdcAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.14679 
