-1 Batch0 1441069 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.847 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqjalmtyzybhycanaslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
