-1 Batch0 2316488 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
