-1 Batch0 1437031 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.44526 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
