-1 Batch0 2353170 wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
1 w h-alloc BzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
6 t sub wzcanBqxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
7 q swap-stk wzcantBxpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
8 x h-divide wzcantqBpmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
9 p pop wzcantqxBmfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
10 m inc wzcantqxpBfyycoururapurcuopcAuagcypbyauoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.03 
