-1 Batch0 2642041 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
12 y IO wzcantqspqdBycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqspqdyBcoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqspqdyyBoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqspqdyycBururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqspqdyycoBrurapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqspqdyycouBurapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqspqdyycourBrapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqspqdyycouruBapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqspqdyycoururBpurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqspqdyycoururaBurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqspqdyycoururapBrcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqspqdyycoururapuBcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqspqdyycoururapurBuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqspqdyycoururapurcBopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqspqdyycoururapurcuBpcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqspqdyycoururapurcuoBcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqspqdyycoururapurcuopBquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqspqdyycoururapurcuopcBuAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
30 u nand wzcantqspqdyycoururapurcuopcqBAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqspqdyycoururapurcuopcquBgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
32 g mov-head wzcantqspqdyycoururapurcuopcquABcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqdyycoururapurcuopcquAgBorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqdyycoururapurcuopcquAgcBrbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
35 r swap wzcantqspqdyycoururapurcuopcquAgcoBbyjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
36 b nop-B wzcantqspqdyycoururapurcuopcquAgcorByjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
37 y IO wzcantqspqdyycoururapurcuopcquAgcorbBjuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 1 1 13.7971 
38 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyBuryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
39 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjBryaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
40 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuByaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
41 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjurBaxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
42 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryBxxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaBxrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
44 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxBrsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
45 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxBsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
46 s add wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrBbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
47 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsBuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
48 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbByctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
49 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuBctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyBtdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuycBdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
52 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctByxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
53 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdBxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
54 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyBicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
55 i get-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxBcmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
56 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxiBmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
57 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicBnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
58 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmByxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
59 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnBxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
60 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyBjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
61 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxBxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
62 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjBbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
63 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxBdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
64 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbBwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
65 w h-alloc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdBAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
66 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwBqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
67 q swap-stk wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwABknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
68 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxxrsbuyctdyxicmnyxjxbdwAqBnbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
