-1 Batch0 643139 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.7297 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.7297 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 1 2 65.8781 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkxusnoxsortclvjufturfcjwspjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
