-1 Batch0 2374525 wzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
