-1 Batch0 1608755 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
