-1 Batch0 570630 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.3379 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
