-1 Batch0 2396031 wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
11 r swap wzcantqxpmByycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmrBycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
