-1 Batch0 2012231 wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.3626 
35 e if-less wzcanhqxfmayycoururapurcuopccucgcyBxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyeBupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyexBpdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
38 p pop wzcanhqxfmayycoururapurcuopccucgcyexuBdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupBkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyexupdBriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyexupdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyexupdkrBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyexupdkriByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyexupdkriiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 105.412 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
54 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
55 o push wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
56 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
