-1 Batch0 225271 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
