-1 Batch0 1860097 wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycByeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
37 y IO wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxyBqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeBkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqBxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkBisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxBsjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxiBjrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisBrdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjBdqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrBqzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdBzazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqBazitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzBzitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzaBitbzmmdkzzzqcubroymlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
