-1 Batch0 2710350 wzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
1 w h-alloc BzcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
6 t sub wzcaABksfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
7 k shift-r wzcaAtBsfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
8 s add wzcaAtkBfqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
9 f if-label wzcaAtksBqdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
10 q swap-stk wzcaAtksfBdyycoururapurcuopcqufgcxrbysupooxrqsbtyctuyxicxcyxjumdwtqknbtzdazknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
