-1 Batch0 321026 wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
1 w h-alloc BzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6446 
6 c nop-C wzcalByfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6446 
7 y IO wzcalcBfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.3836 
8 f if-label wzcalcyBkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
9 k shift-r wzcalcyfBmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
10 m inc wzcalcyfkBwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
11 w h-alloc wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
12 y IO wzcalcyfkmwBycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267123 
13 y IO wzcalcyfkmwyBcoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.266515 
14 c nop-C wzcalcyfkmwyyBoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264237 
15 o push wzcalcyfkmwyycBururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.26484 
16 u nand wzcalcyfkmwyycoBrurapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
17 r swap wzcalcyfkmwyycouBurapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
18 u nand wzcalcyfkmwyycourBrapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmwyycouruBapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmwyycoururBpurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
