-1 Batch0 477235 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0.260181 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 0 1 1 8.39819 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
