-1 Batch0 1226579 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.347305 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.347305 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 1 1 11.1761 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 0 1 1 11.1761 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
