-1 Batch0 1042462 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
