-1 Batch0 1889408 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.46182 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
