-1 Batch0 1268138 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
