-1 Batch0 2152735 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 1 1 13.4007 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
