-1 Batch0 720316 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.23476 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
