-1 Batch0 1318054 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
