-1 Batch0 393328 wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.4909 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263636 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265306 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264237 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265306 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265306 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
