-1 Batch0 355844 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.1101 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266055 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.265446 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.267735 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.268349 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266667 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.264368 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
