-1 Batch0 929685 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
