-1 Batch0 479335 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.32579 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3063 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08617 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBcfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
61 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucBcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfBjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcBwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
