-1 Batch0 3107533 wzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
6 t sub wzcaoBcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
8 s add wzcaotcBbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
