-1 Batch0 479475 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.32579 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
